=============================================================================================
conv2d/kernel:0 dengan dimensi (3, 3, 3, 16) 
   [0.0109281354 0.00999573804 -0.00626652874 ... 0.000177367881 0.0307819061 -0.0623188242]
   [0.00801884569 0.0088897543 -0.00194748328 ... 6.42927625e-06 -0.0114302346 -0.0218181312]
   ...
   [0.00450388575 0.0110464934 -0.00230590953 ... -6.86246858e-06 0.011549307 -0.0251755975]
   [-0.00406678487 0.00577796716 -0.00299598649 ... 0.000170348605 0.0180802047 -0.0424775593]
   [-0.00448622182 0.00392248249 -0.00289753545 ... 0.000207176941 -0.00905102305 -0.0163530875]]

  [[0.00243171118 0.000970951689 -8.04097726e-05 ... 1.31481147e-05 -0.00250418391 -0.00350461109]
   [0.0154523421 0.00684494246 -0.00373508502 ... 3.36265366e-05 0.0219397563 -0.0523646139]
   [-0.00758024212 0.014427064 -0.00116400456 ... -6.65744665e-06 0.0102415141 -0.00354886148]
   ...
   [0.00527783297 0.00781023782 -0.000921503874 ... 1.46316706e-05 -0.0029276032 -0.029858252]
   [0.00967862736 0.0023850021 -0.00203833054 ... 6.84830957e-05 0.0110191135 -0.0356845893]
   [0.000492507941 0.00102722866 -0.00191548991 ... 0 0.00034703355 -0.0144130765]]

  [[0.000326264737 -0.000296520069 -6.51164301e-05 ... 4.32569414e-06 -0.00333231455 -0.00369474874]
   [0.00652739592 0.00778060965 -0.00141521473 ... 9.42215847e-05 0.0267109592 -0.0375065319]
   [0.00047128764 0.00671710819 -0.00131363934 ... -1.96437213e-05 0.0209036134 -0.0373372734]
   ...
   [0.00689354958 0.00142387929 -0.000905928435 ... 3.47392643e-06 -0.00213504862 -0.0245036986]
   [0.00986069441 -0.000548067503 -0.000530409277 ... 1.71015563e-05 0.0130553208 -0.0319734961]
   [0.000169149367 0.00312489946 -0.000589101575 ... 2.37727327e-05 0.00434007263 -0.00773929339]]]]
m_1: [[[[-7.86651726e-05 3.50155351e-05 -3.10653777e-05 ... 1.2325454e-06 -0.000118246186 0.000155772417]
   [0.00188391656 0.00185686152 -0.00065536733 ... 1.18446906e-05 0.00156787259 -0.0042123287]
   [0.00137728627 0.00210814085 -0.000316190271 ... 4.0290347e-06 -2.08306592e-05 -0.000566580275]
   ...
   [0.000361626939 0.000139555967 -0.000249699864 ... 4.91799301e-06 0.00133377395 -0.00228476035]
   [-4.44323523e-05 0.000751994317 -0.000366023043 ... 1.10390338e-05 0.00107809203 -0.00282691186]
   [-0.00142089557 4.96581779e-05 -1.24728513e-05 ... 1.74638499e-05 0.000380674348 -0.000734428118]]

  [[-6.47698325e-05 0.000156686336 -6.59563739e-05 ... -3.22210781e-07 0.000454830559 4.19309763e-05]
   [0.00214715209 0.00235854439 -0.000572810241 ... 1.36927947e-05 0.00208281493 -0.00241396367]
   [-0.000845773611 0.0011609873 -0.000445886719 ... 1.89530747e-05 0.00129828812 -0.00147916807]
   ...
   [-0.00047341382 0.000272587145 -0.000196422028 ... 3.0498702e-06 0.0012594068 -0.001576107]
   [0.000294617814 0.00110955955 -0.00037670249 ... 8.00178532e-06 0.00205453229 -0.00239458354]
   [0.000676179 0.000227412049 -0.000167395992 ... 5.27990608e-07 1.60344061e-05 -0.000803456933]]

  [[-0.000147769373 -8.75756305e-05 3.06271681e-06 ... 5.52127449e-06 -2.60870911e-05 2.84143025e-05]
   [0.000834744365 0.00216284348 -0.000439672498 ... 9.06030346e-06 0.00279556308 -0.00291386689]
   [0.00100342033 0.000364691688 1.51677987e-05 ... 1.72193068e-05 0.00187594746 -0.00341378083]
   ...
   [0.000177845781 0.000513014267 -3.26213849e-05 ... 1.16363726e-05 0.00097454869 -0.000942465093]
   [0.000782771211 0.00061066146 -6.68428693e-05 ... 7.71733812e-06 0.00105769071 -0.00140886812]
   [0.00011558726 -5.47065647e-05 -0.000352454459 ... 2.20014972e-05 -0.000289139483 -0.000943467428]]]


 [[[-0.000213176274 6.54907926e-05 -6.76718628e-06 ... 9.99993063e-06 -3.87880245e-05 -0.000540898473]
   [0.00179758191 0.00129396783 -0.00068406848 ... 3.24705252e-05 0.00320428843 -0.00535554392]
   [0.000776978733 0.0020343049 -0.000149511689 ... -8.14092e-07 -5.75131744e-05 -0.000760392868]
   ...
   [-0.000134820686 2.17440956e-05 -0.000202475348 ... 2.03447162e-05 0.00128280546 -0.00310648303]
   [0.000408493186 0.000446687074 -0.000420369906 ... 2.50837656e-05 0.00180884299 -0.00359540037]
   [-0.00115739345 0.000310181058 -0.000153419256 ... 1.08882759e-05 9.32909606e-05 -0.00151045935]]

  [[0.000360059523 -1.15796493e-05 -1.13242249e-05 ... 2.63497304e-06 -0.000784203061 -6.05582718e-05]
   [0.00180181791 0.00132924027 -0.000515782216 ... 7.53275526e-06 0.00271333172 -0.00410723547]
   [0.00103563396 0.000713150599 -0.00029745113 ... -4.55228673e-07 -0.00035991316 -0.0014994496]
   ...
   [0.00102548162 -2.36556989e-05 -0.000192048465 ... 4.31502076e-06 0.00113713869 -0.00290072034]
   [0.000149106825 -3.0181558e-05 -0.000283104222 ... 2.40160966e-06 0.00127483648 -0.00296118297]
   [-0.000361545681 0.000299282343 -0.000171733423 ... -2.07770881e-06 0.000350234 -0.000850678538]]

  [[-4.98792688e-05 -8.02779832e-05 -4.18611762e-06 ... -5.2088506e-08 1.39282374e-05 -0.000200469905]
   [0.00081208389 0.00088915386 -0.000189004088 ... 7.86071087e-06 0.00288255606 -0.00274906796]
   [0.00121691287 0.000715668953 -6.21686777e-05 ... 1.34552835e-07 0.00066103111 -0.00204079691]
   ...
   [0.000324643886 0.00027574561 -6.33389209e-05 ... 9.55685664e-06 0.00185835396 -0.00221855589]
   [-2.03877698e-05 8.59502688e-05 -8.05987729e-05 ... 4.02749311e-06 0.00236031669 -0.00125345238]
   [0.0011274498 -0.000111607114 -0.000252269732 ... -5.3112376e-07 -0.000373402727 -0.000524323375]]]


 [[[-0.000365143875 -5.29119679e-05 -3.40962797e-05 ... 6.02375167e-06 -4.98755253e-05 -0.000426713843]
   [0.00109281356 0.000999573851 -0.000626652909 ... 1.77367892e-05 0.00307819061 -0.00623188261]
   [0.000801884569 0.000888975454 -0.000194748325 ... 6.4292766e-07 -0.00114302349 -0.00218181312]
   ...
   [0.000450388587 0.00110464939 -0.000230590958 ... -6.86246892e-07 0.00115493068 -0.0025175598]
   [-0.000406678504 0.000577796716 -0.000299598643 ... 1.70348612e-05 0.00180802052 -0.00424775621]
   [-0.000448622188 0.000392248243 -0.000289753545 ... 2.07176945e-05 -0.000905102293 -0.00163530873]]

  [[0.000243171118 9.70951733e-05 -8.04097726e-06 ... 1.31481147e-06 -0.000250418409 -0.000350461109]
   [0.00154523423 0.000684494269 -0.000373508519 ... 3.36265362e-06 0.00219397573 -0.00523646129]
   [-0.000758024224 0.00144270645 -0.000116400457 ... -6.65744665e-07 0.00102415145 -0.000354886142]
   ...
   [0.000527783297 0.000781023817 -9.21503888e-05 ... 1.46316711e-06 -0.00029276032 -0.0029858253]
   [0.000967862725 0.000238500215 -0.000203833057 ... 6.84830957e-06 0.00110191142 -0.00356845907]
   [4.92507934e-05 0.000102722865 -0.000191549 ... 0 3.47033565e-05 -0.00144130772]]

  [[3.26264744e-05 -2.96520066e-05 -6.51164328e-06 ... 4.32569408e-07 -0.000333231466 -0.000369474874]
   [0.000652739604 0.000778061 -0.000141521479 ... 9.42215866e-06 0.00267109601 -0.00375065324]
   [4.7128764e-05 0.000671710819 -0.000131363937 ... -1.96437213e-06 0.00209036143 -0.00373372738]
   ...
   [0.000689354958 0.000142387929 -9.05928464e-05 ... 3.47392643e-07 -0.000213504871 -0.00245037]
   [0.000986069441 -5.4806751e-05 -5.3040927e-05 ... 1.71015563e-06 0.00130553206 -0.00319734961]
   [1.69149371e-05 0.000312489952 -5.89101583e-05 ... 2.3772734e-06 0.000434007263 -0.000773929351]]]]
v_1: [[[[6.18821e-10 1.2260877e-10 9.65057617e-11 ... 1.51916823e-13 1.3982161e-09 2.42650455e-09]
   [3.54914192e-07 3.44793449e-07 4.2950635e-08 ... 1.40296707e-11 2.45822463e-07 1.77437141e-06]
   [1.89691733e-07 4.44425808e-07 9.9976285e-09 ... 1.62331216e-12 4.33916375e-11 3.21013189e-08]
   ...
   [1.3077404e-08 1.94758676e-09 6.23500229e-09 ... 2.41866553e-12 1.77895274e-07 5.22013e-07]
   [1.97423397e-10 5.6549549e-08 1.33972877e-08 ... 1.21860265e-11 1.1622825e-07 7.99143095e-07]
   [2.01894437e-07 2.46593468e-10 1.55572031e-11 ... 3.04986071e-11 1.44912953e-08 5.39384715e-08]]

  [[4.19513091e-10 2.4550606e-09 4.35024294e-10 ... 1.03819795e-14 2.06870858e-08 1.75820691e-10]
   [4.61026247e-07 5.56273108e-07 3.28111582e-08 ... 1.87492643e-11 4.33811806e-07 5.82722123e-07]
   [7.15333073e-08 1.34789161e-07 1.98814973e-08 ... 3.59219078e-11 1.68555189e-07 2.18793815e-07]
   ...
   [2.24120633e-08 7.43037454e-09 3.85816179e-09 ... 9.30170871e-13 1.58610547e-07 2.48411339e-07]
   [8.67996519e-09 1.23112244e-07 1.41904763e-08 ... 6.40285741e-12 4.22110304e-07 5.73403e-07]
   [4.5721805e-08 5.17162402e-09 2.80214185e-09 ... 2.78774078e-14 2.57102187e-11 6.45543068e-08]]

  [[2.18357865e-09 7.66949171e-10 9.3802353e-13 ... 3.04844691e-12 6.80536322e-11 8.07372641e-11]
   [6.96798139e-08 4.67789164e-07 1.93311909e-08 ... 8.20891e-12 7.81517315e-07 8.49062076e-07]
   [1.00685241e-07 1.3300002e-08 2.30062133e-11 ... 2.96504522e-11 3.5191789e-07 1.1653899e-06]
   ...
   [3.16291238e-09 2.63183626e-08 1.06415467e-10 ... 1.35405159e-11 9.49745171e-08 8.88240521e-08]
   [6.12730844e-08 3.72907429e-08 4.46796905e-10 ... 5.95573027e-12 1.1187096e-07 1.98490937e-07]
   [1.3360415e-09 2.99280822e-10 1.24224142e-08 ... 4.84065947e-11 8.36016412e-09 8.90130778e-08]]]


 [[[4.5444124e-09 4.28904356e-10 4.57948133e-12 ... 9.99986205e-12 1.50451096e-10 2.92571158e-08]
   [3.23130052e-07 1.67435289e-07 4.67949661e-08 ... 1.05433495e-10 1.02674642e-06 2.86818545e-06]
   [6.03695938e-08 4.13839643e-07 2.23537455e-09 ... 6.62745819e-14 3.30776545e-10 5.7819733e-08]
   ...
   [1.81766158e-09 4.72805683e-11 4.09962686e-09 ... 4.13907485e-11 1.64558969e-07 9.65023787e-07]
   [1.6686668e-08 1.99529353e-08 1.76710859e-08 ... 6.29195307e-11 3.27191344e-07 1.2926904e-06]
   [1.33955965e-07 9.62122915e-09 2.35374675e-09 ... 1.1855455e-11 8.70320371e-10 2.28148735e-07]]

  [[1.29642856e-08 1.3408827e-11 1.28238071e-11 ... 6.94308272e-13 6.14974454e-08 3.66730452e-10]
   [3.24654792e-07 1.76687962e-07 2.66031321e-08 ... 5.67424059e-12 7.36217e-07 1.68693828e-06]
   [1.07253776e-07 5.08583753e-08 8.84771634e-09 ... 2.0723315e-14 1.29537483e-08 2.24834906e-07]
   ...
   [1.05161263e-07 5.59592095e-11 3.68826125e-09 ... 1.86194029e-12 1.29308461e-07 8.41417886e-07]
   [2.22328445e-09 9.10926404e-11 8.01479949e-09 ... 5.76772896e-13 1.62520806e-07 8.76860497e-07]
   [1.30715279e-08 8.95699159e-09 2.94923685e-09 ... 4.31687401e-13 1.22663861e-08 7.23653955e-08]]

  [[2.48794152e-10 6.44455433e-10 1.75235802e-12 ... 2.7132125e-16 1.93995809e-11 4.01881861e-09]
   [6.59480222e-08 7.90594612e-08 3.57225427e-09 ... 6.17907722e-12 8.30913e-07 7.5573746e-07]
   [1.48087693e-07 5.12182119e-08 3.8649442e-10 ... 1.81044653e-15 4.36962182e-08 4.16485221e-07]
   ...
   [1.0539364e-08 7.60356489e-09 4.01181949e-10 ... 9.13335e-12 3.45347956e-07 4.92199035e-07]
   [4.15661117e-11 7.38744954e-10 6.49616194e-10 ... 1.62206988e-12 5.57109558e-07 1.57114286e-07]
   [1.27114305e-07 1.24561483e-09 6.36400177e-09 ... 2.82092448e-14 1.39429597e-08 2.74914971e-08]]]


 [[[1.33330058e-08 2.7996766e-10 1.16255623e-10 ... 3.62855839e-12 2.48756821e-10 1.8208473e-08]
   [1.19424143e-07 9.99147858e-08 3.92693842e-08 ... 3.14593664e-11 9.47525791e-07 3.88363605e-06]
   [6.43018865e-08 7.90277355e-08 3.79269149e-09 ... 4.13355975e-14 1.30650278e-07 4.76030863e-07]
   ...
   [2.02849897e-08 1.22025028e-07 5.31721911e-09 ... 4.70934767e-14 1.33386493e-07 6.33810714e-07]
   [1.65387402e-08 3.33849073e-08 8.97593555e-09 ... 2.90186486e-11 3.26893826e-07 1.80434313e-06]
   [2.01261869e-08 1.53858704e-08 8.39571257e-09 ... 4.29222873e-11 8.19210229e-08 2.67423502e-07]]

  [[5.91321969e-09 9.42747214e-10 6.46573203e-12 ... 1.72872933e-13 6.27093755e-09 1.22822987e-08]
   [2.38774902e-07 4.68532413e-08 1.39508609e-08 ... 1.13074404e-12 4.81352913e-07 2.74205286e-06]
   [5.7460074e-08 2.08140193e-07 1.35490674e-09 ... 4.43216e-14 1.04888613e-07 1.25944188e-08]
   ...
   [2.78555223e-08 6.09998168e-08 8.49169457e-10 ... 2.14085802e-13 8.57086135e-09 8.91515299e-07]
   [9.36758369e-08 5.68823522e-09 4.15479162e-09 ... 4.68993464e-12 1.21420868e-07 1.27339e-06]
   [2.42564108e-10 1.05519871e-09 3.66910169e-09 ... 0 1.20432289e-10 2.07736775e-07]]

  [[1.06448683e-10 8.79241541e-11 4.24015e-12 ... 1.87116303e-14 1.11043201e-08 1.36511691e-08]
   [4.26069e-08 6.05378929e-08 2.00283301e-09 ... 8.8777076e-12 7.13475401e-07 1.40674e-06]
   [2.22112051e-10 4.51195419e-08 1.7256484e-09 ... 3.8587582e-13 4.36961102e-07 1.394072e-06]
   ...
   [4.75210271e-08 2.02743222e-09 8.20706336e-10 ... 1.20681654e-14 4.55843274e-09 6.00431235e-07]
   [9.72333e-08 3.00378e-10 2.81334e-10 ... 2.92463238e-13 1.7044141e-07 1.02230445e-06]
   [2.8611509e-11 9.76499681e-09 3.47040674e-10 ... 5.65142822e-13 1.88362304e-08 5.98966636e-08]]]]
m_topi_1: [[[[-0.000786651741 0.000350155344 -0.000310653762 ... 1.2325454e-05 -0.00118246186 0.0015577242]
   [0.0188391656 0.0185686145 -0.00655367319 ... 0.000118446907 0.0156787261 -0.0421232879]
   [0.013772863 0.0210814085 -0.00316190277 ... 4.02903461e-05 -0.000208306592 -0.00566580286]
   ...
   [0.00361626945 0.00139555964 -0.00249699852 ... 4.91799292e-05 0.0133377397 -0.022847604]
   [-0.000444323523 0.00751994317 -0.00366023043 ... 0.000110390334 0.0107809203 -0.0282691177]
   [-0.0142089557 0.000496581779 -0.000124728511 ... 0.000174638495 0.00380674354 -0.0073442813]]

  [[-0.000647698296 0.00156686339 -0.000659563753 ... -3.22210781e-06 0.00454830565 0.00041930977]
   [0.0214715209 0.0235854443 -0.00572810229 ... 0.000136927949 0.0208281484 -0.0241396371]
   [-0.00845773611 0.0116098728 -0.00445886701 ... 0.000189530751 0.0129828807 -0.0147916805]
   ...
   [-0.00473413803 0.00272587151 -0.00196422031 ... 3.04987025e-05 0.0125940675 -0.01576107]
   [0.0029461782 0.0110955955 -0.00376702496 ... 8.00178532e-05 0.0205453224 -0.0239458345]
   [0.00676179025 0.00227412046 -0.00167395989 ... 5.27990596e-06 0.000160344061 -0.00803456921]]

  [[-0.00147769367 -0.000875756319 3.06271686e-05 ... 5.52127458e-05 -0.000260870904 0.000284143025]
   [0.0083474433 0.0216284338 -0.00439672498 ... 9.06030327e-05 0.0279556308 -0.0291386694]
   [0.0100342035 0.00364691694 0.000151677988 ... 0.00017219306 0.0187594742 -0.0341378078]
   ...
   [0.00177845778 0.00513014244 -0.000326213834 ... 0.000116363728 0.00974548701 -0.00942465104]
   [0.00782771222 0.0061066146 -0.000668428664 ... 7.7173383e-05 0.0105769066 -0.014088681]
   [0.0011558726 -0.000547065632 -0.00352454465 ... 0.000220014976 -0.00289139478 -0.00943467394]]]


 [[[-0.00213176268 0.000654907897 -6.76718628e-05 ... 9.99993063e-05 -0.000387880253 -0.00540898461]
   [0.0179758184 0.0129396785 -0.00684068492 ... 0.000324705237 0.0320428833 -0.0535554402]
   [0.00776978722 0.0203430485 -0.00149511686 ... -8.14092e-06 -0.000575131737 -0.00760392845]
   ...
   [-0.00134820689 0.00021744096 -0.00202475348 ... 0.000203447154 0.0128280548 -0.0310648307]
   [0.00408493169 0.0044668708 -0.00420369906 ... 0.000250837649 0.0180884302 -0.0359540023]
   [-0.011573934 0.00310181058 -0.00153419259 ... 0.000108882756 0.000932909606 -0.0151045937]]

  [[0.00360059529 -0.000115796494 -0.000113242248 ... 2.63497295e-05 -0.00784203 -0.000605582725]
   [0.0180181786 0.013292403 -0.00515782228 ... 7.53275526e-05 0.0271333177 -0.0410723537]
   [0.0103563396 0.00713150576 -0.00297451136 ... -4.55228655e-06 -0.00359913148 -0.0149944955]
   ...
   [0.0102548162 -0.000236556982 -0.00192048459 ... 4.31502085e-05 0.0113713872 -0.0290072039]
   [0.00149106828 -0.000301815569 -0.00283104228 ... 2.40160971e-05 0.0127483644 -0.0296118297]
   [-0.00361545687 0.00299282349 -0.00171733426 ... -2.07770881e-05 0.00350234 -0.00850678515]]

  [[-0.00049879268 -0.000802779803 -4.18611744e-05 ... -5.20885067e-07 0.000139282376 -0.00200469908]
   [0.00812083855 0.00889153872 -0.00189004082 ... 7.86071105e-05 0.0288255606 -0.0274906792]
   [0.0121691283 0.00715668965 -0.000621686748 ... 1.34552829e-06 0.0066103111 -0.0204079691]
   ...
   [0.00324643892 0.00275745615 -0.000633389223 ... 9.55685682e-05 0.0185835399 -0.0221855585]
   [-0.000203877702 0.000859502703 -0.000805987744 ... 4.0274932e-05 0.0236031674 -0.0125345234]
   [0.011274498 -0.00111607113 -0.00252269721 ... -5.3112376e-06 -0.00373402727 -0.00524323387]]]


 [[[-0.00365143875 -0.000529119687 -0.000340962783 ... 6.02375148e-05 -0.000498755253 -0.00426713843]
   [0.0109281354 0.00999573804 -0.00626652921 ... 0.000177367896 0.0307819061 -0.0623188242]
   [0.00801884569 0.0088897543 -0.00194748328 ... 6.42927671e-06 -0.0114302346 -0.0218181312]
   ...
   [0.00450388575 0.0110464934 -0.00230590953 ... -6.86246904e-06 0.011549307 -0.0251755975]
   [-0.00406678487 0.00577796716 -0.00299598649 ... 0.000170348605 0.0180802047 -0.042477563]
   [-0.00448622182 0.00392248249 -0.00289753545 ... 0.000207176941 -0.00905102305 -0.0163530875]]

  [[0.00243171118 0.000970951747 -8.04097726e-05 ... 1.31481147e-05 -0.00250418414 -0.00350461109]
   [0.0154523421 0.00684494246 -0.00373508525 ... 3.36265366e-05 0.0219397563 -0.0523646139]
   [-0.00758024212 0.014427064 -0.00116400456 ... -6.65744665e-06 0.0102415141 -0.00354886148]
   ...
   [0.00527783297 0.00781023828 -0.000921503874 ... 1.46316706e-05 -0.0029276032 -0.029858252]
   [0.00967862736 0.0023850021 -0.00203833054 ... 6.84830957e-05 0.0110191144 -0.0356845893]
   [0.000492507941 0.00102722866 -0.00191549 ... 0 0.00034703355 -0.0144130774]]

  [[0.000326264737 -0.000296520069 -6.51164301e-05 ... 4.32569414e-06 -0.00333231455 -0.00369474874]
   [0.00652739592 0.00778060965 -0.00141521473 ... 9.42215847e-05 0.0267109592 -0.0375065319]
   [0.00047128764 0.00671710819 -0.00131363934 ... -1.96437213e-05 0.0209036134 -0.0373372734]
   ...
   [0.00689354958 0.00142387929 -0.000905928435 ... 3.47392643e-06 -0.00213504862 -0.0245037]
   [0.00986069441 -0.000548067503 -0.000530409277 ... 1.71015563e-05 0.0130553208 -0.0319734961]
   [0.000169149367 0.00312489946 -0.000589101575 ... 2.37727345e-05 0.00434007263 -0.00773929339]]]]
v_topi_1: [[[[6.18821e-07 1.22608768e-07 9.65057581e-08 ... 1.51916812e-10 1.398216e-06 2.42650435e-06]
   [0.000354914169 0.000344793429 4.29506326e-05 ... 1.40296699e-08 0.000245822448 0.00177437137]
   [0.000189691724 0.000444425794 9.99762779e-06 ... 1.62331204e-09 4.3391637e-08 3.21013176e-05]
   ...
   [1.30774033e-05 1.94758672e-06 6.23500182e-06 ... 2.41866549e-09 0.000177895272 0.000522013]
   [1.9742339e-07 5.65495466e-05 1.33972871e-05 ... 1.21860255e-08 0.000116228242 0.000799143047]
   [0.000201894421 2.46593459e-07 1.55572017e-08 ... 3.04986045e-08 1.44912947e-05 5.39384673e-05]]

  [[4.19513071e-07 2.45506044e-06 4.35024276e-07 ... 1.03819791e-11 2.06870845e-05 1.75820688e-07]
   [0.000461026211 0.000556273095 3.28111564e-05 ... 1.87492635e-08 0.000433811772 0.000582722074]
   [7.15333e-05 0.000134789152 1.9881496e-05 ... 3.59219072e-08 0.000168555183 0.000218793808]
   ...
   [2.24120631e-05 7.43037435e-06 3.85816156e-06 ... 9.30170829e-10 0.000158610535 0.000248411321]
   [8.67996459e-06 0.000123112244 1.41904757e-05 ... 6.40285691e-09 0.000422110286 0.000573402969]
   [4.57218e-05 5.1716238e-06 2.80214181e-06 ... 2.7877407e-11 2.5710218e-08 6.45543041e-05]]

  [[2.18357854e-06 7.66949142e-07 9.38023437e-10 ... 3.04844683e-09 6.80536303e-08 8.07372587e-08]
   [6.96798088e-05 0.000467789156 1.93311898e-05 ... 8.20891e-09 0.000781517301 0.000849062053]
   [0.00010068524 1.33000012e-05 2.3006212e-08 ... 2.9650451e-08 0.000351917872 0.0011653899]
   ...
   [3.16291221e-06 2.63183611e-05 1.06415463e-07 ... 1.35405154e-08 9.49745154e-05 8.88240465e-05]
   [6.12730801e-05 3.72907416e-05 4.46796889e-07 ... 5.95573e-09 0.000111870955 0.000198490932]
   [1.33604146e-06 2.99280799e-07 1.24224134e-05 ... 4.84065907e-08 8.36016352e-06 8.90130759e-05]]]


 [[[4.54441215e-06 4.28904343e-07 4.57948124e-09 ... 9.99986138e-09 1.50451086e-07 2.92571149e-05]
   [0.000323130051 0.000167435282 4.67949649e-05 ... 1.05433493e-07 0.00102674635 0.00286818529]
   [6.03695917e-05 0.000413839618 2.2353745e-06 ... 6.62745761e-11 3.30776516e-07 5.78197287e-05]
   ...
   [1.81766154e-06 4.72805652e-08 4.09962649e-06 ... 4.13907451e-08 0.000164558965 0.000965023763]
   [1.66866666e-05 1.9952935e-05 1.76710855e-05 ... 6.29195256e-08 0.000327191316 0.00129269029]
   [0.000133955953 9.62122886e-06 2.35374659e-06 ... 1.18554544e-08 8.70320321e-07 0.000228148725]]

  [[1.29642849e-05 1.3408826e-08 1.28238069e-08 ... 6.94308222e-10 6.14974415e-05 3.66730433e-07]
   [0.000324654771 0.000176687958 2.66031311e-05 ... 5.67424e-09 0.000736216956 0.00168693822]
   [0.000107253771 5.08583726e-05 8.84771634e-06 ... 2.07233137e-11 1.29537475e-05 0.00022483489]
   ...
   [0.000105161256 5.59592053e-08 3.68826113e-06 ... 1.86194016e-09 0.00012930845 0.000841417874]
   [2.22328435e-06 9.10926374e-08 8.01479928e-06 ... 5.76772852e-10 0.000162520795 0.00087686046]
   [1.30715271e-05 8.95699122e-06 2.94923666e-06 ... 4.3168738e-10 1.2266386e-05 7.23653939e-05]]

  [[2.48794152e-07 6.44455383e-07 1.75235793e-09 ... 2.71321241e-13 1.93995806e-08 4.01881834e-06]
   [6.59480211e-05 7.90594568e-05 3.57225417e-06 ... 6.17907681e-09 0.000830912963 0.000755737419]
   [0.000148087682 5.12182087e-05 3.86494406e-07 ... 1.81044643e-12 4.36962146e-05 0.000416485214]
   ...
   [1.05393638e-05 7.60356443e-06 4.01181921e-07 ... 9.13335e-09 0.000345347944 0.000492199033]
   [4.15661106e-08 7.38744916e-07 6.4961614e-07 ... 1.62206981e-09 0.000557109539 0.000157114278]
   [0.000127114297 1.24561473e-06 6.36400137e-06 ... 2.8209244e-11 1.39429594e-05 2.74914964e-05]]]


 [[[1.3333005e-05 2.79967651e-07 1.1625562e-07 ... 3.62855812e-09 2.48756805e-07 1.82084714e-05]
   [0.000119424141 9.99147815e-05 3.92693837e-05 ... 3.14593649e-08 0.000947525725 0.00388363586]
   [6.43018866e-05 7.90277336e-05 3.79269136e-06 ... 4.13355947e-11 0.000130650267 0.000476030837]
   ...
   [2.02849878e-05 0.00012202502 5.31721889e-06 ... 4.7093475e-11 0.000133386493 0.000633810705]
   [1.65387391e-05 3.33849057e-05 8.97593509e-06 ... 2.9018647e-08 0.000326893816 0.00180434308]
   [2.01261864e-05 1.53858691e-05 8.39571203e-06 ... 4.29222844e-08 8.19210181e-05 0.000267423486]]

  [[5.91321941e-06 9.42747192e-07 6.46573151e-09 ... 1.72872924e-10 6.27093732e-06 1.22822985e-05]
   [0.000238774897 4.6853238e-05 1.39508602e-05 ... 1.13074394e-09 0.000481352879 0.00274205278]
   [5.74600708e-05 0.000208140176 1.35490666e-06 ... 4.4321595e-11 0.000104888612 1.2594418e-05]
   ...
   [2.78555217e-05 6.09998133e-05 8.49169396e-07 ... 2.14085791e-10 8.5708607e-06 0.000891515228]
   [9.36758297e-05 5.68823498e-06 4.15479144e-06 ... 4.68993422e-09 0.000121420861 0.00127338991]
   [2.42564084e-07 1.05519871e-06 3.66910149e-06 ... 0 1.2043229e-07 0.000207736768]]

  [[1.06448681e-07 8.79241497e-08 4.24014956e-09 ... 1.87116295e-11 1.110432e-05 1.3651168e-05]
   [4.26069e-05 6.05378918e-05 2.00283284e-06 ... 8.87770746e-09 0.00071347534 0.00140673993]
   [2.22112035e-07 4.5119541e-05 1.7256483e-06 ... 3.85875804e-10 0.000436961069 0.00139407197]
   ...
   [4.75210254e-05 2.02743217e-06 8.20706305e-07 ... 1.2068165e-11 4.55843247e-06 0.000600431231]
   [9.72332928e-05 3.00378e-07 2.81334e-07 ... 2.9246322e-10 0.000170441403 0.00102230441]
   [2.86115078e-08 9.76499632e-06 3.47040668e-07 ... 5.65142821e-10 1.88362301e-05 5.98966617e-05]]]]
setelah Adam: [[[[0.000999987242 -0.000999971409 0.0009999678 ... -0.000999189331 0.000999991549 -0.000999993761]
   [-0.000999999582 -0.000999999465 0.000999998534 ... -0.000999915646 -0.000999999465 0.000999999815]
   [-0.000999999349 -0.000999999582 0.000999996904 ... -0.000999752 0.000999952084 0.000999998418]
   ...
   [-0.00099999737 -0.00099999283 0.000999996 ... -0.000999796786 -0.000999999349 0.000999999698]
   [0.000999977579 -0.000999998767 0.000999997254 ... -0.000999909476 -0.000999999116 0.000999999698]
   [0.000999999349 -0.000999979791 0.000999919837 ... -0.000999942771 -0.000999997486 0.000999998651]]

  [[0.000999984564 -0.000999993761 0.000999985 ... 0.000996906077 -0.000999997836 -0.000999976182]
   [-0.000999999582 -0.000999999698 0.000999998418 ... -0.000999927 -0.000999999582 0.000999999582]
   [0.000999998883 -0.000999999233 0.000999997836 ... -0.000999947311 -0.000999999233 0.000999999349]
   ...
   [0.000999998 -0.000999996439 0.000999995 ... -0.000999672222 -0.000999999233 0.000999999465]
   [-0.000999996671 -0.000999999116 0.000999997486 ... -0.000999875134 -0.000999999582 0.000999999582]
   [-0.000999998651 -0.000999995624 0.00099999411 ... -0.000998109696 -0.000999937765 0.000999998767]]

  [[0.000999993295 0.000999988639 -0.000999673619 ... -0.000999819 0.00099996163 -0.000999964774]
   [-0.000999998767 -0.000999999582 0.000999997836 ... -0.000999889686 -0.000999999698 0.000999999698]
